Run,Sigma,Rho,Adapt_Start,Adapt_stop,Length_run,Seed,ID
1,0.01,0.1,5000,50000,1000000,1,1
2,0.1,0.1,5000,50000,1000000,1,2
3,0.2,0.1,5000,50000,1000000,1,3
4,0.3,0.1,5000,50000,1000000,1,4
5,0.4,0.1,5000,50000,1000000,1,5
6,0.5,0.1,5000,50000,1000000,1,6
7,0.6,0.1,5000,50000,1000000,1,7
8,0.7,0.1,5000,50000,1000000,1,8
9,0.8,0.1,5000,50000,1000000,1,9
10,0.9,0.1,5000,50000,1000000,1,10
11,0.99,0.1,5000,50000,1000000,1,11
12,0.01,0.05,5000,50000,1000000,1,12
13,0.1,0.05,5000,50000,1000000,1,13
14,0.2,0.05,5000,50000,1000000,1,14
15,0.3,0.05,5000,50000,1000000,1,15
16,0.4,0.05,5000,50000,1000000,1,16
17,0.5,0.05,5000,50000,1000000,1,17
18,0.6,0.05,5000,50000,1000000,1,18
19,0.7,0.05,5000,50000,1000000,1,19
20,0.8,0.05,5000,50000,1000000,1,20
21,0.9,0.05,5000,50000,1000000,1,21
22,0.99,0.05,5000,50000,1000000,1,22
23,0.01,0.5,5000,50000,1000000,1,23
24,0.1,0.5,5000,50000,1000000,1,24
25,0.2,0.5,5000,50000,1000000,1,25
26,0.3,0.5,5000,50000,1000000,1,26
27,0.4,0.5,5000,50000,1000000,1,27
28,0.5,0.5,5000,50000,1000000,1,28
29,0.6,0.5,5000,50000,1000000,1,29
30,0.7,0.5,5000,50000,1000000,1,30
31,0.8,0.5,5000,50000,1000000,1,31
32,0.9,0.5,5000,50000,1000000,1,32
33,0.99,0.5,5000,50000,1000000,1,33
34,0.01,0.2,5000,50000,1000000,1,34
35,0.1,0.2,5000,50000,1000000,1,35
36,0.2,0.2,5000,50000,1000000,1,36
37,0.3,0.2,5000,50000,1000000,1,37
38,0.4,0.2,5000,50000,1000000,1,38
39,0.5,0.2,5000,50000,1000000,1,39
40,0.6,0.2,5000,50000,1000000,1,40
41,0.7,0.2,5000,50000,1000000,1,41
42,0.8,0.2,5000,50000,1000000,1,42
43,0.9,0.2,5000,50000,1000000,1,43
44,0.99,0.2,5000,50000,1000000,1,44
45,0.01,0.025,5000,50000,1000000,1,45
46,0.1,0.025,5000,50000,1000000,1,46
47,0.2,0.025,5000,50000,1000000,1,47
48,0.3,0.025,5000,50000,1000000,1,48
49,0.4,0.025,5000,50000,1000000,1,49
50,0.5,0.025,5000,50000,1000000,1,50
51,0.6,0.025,5000,50000,1000000,1,51
52,0.7,0.025,5000,50000,1000000,1,52
53,0.8,0.025,5000,50000,1000000,1,53
54,0.9,0.025,5000,50000,1000000,1,54
55,0.99,0.025,5000,50000,1000000,1,55
1,0.01,0.1,5000,50000,1000000,2,56
2,0.1,0.1,5000,50000,1000000,2,57
3,0.2,0.1,5000,50000,1000000,2,58
4,0.3,0.1,5000,50000,1000000,2,59
5,0.4,0.1,5000,50000,1000000,2,60
6,0.5,0.1,5000,50000,1000000,2,61
7,0.6,0.1,5000,50000,1000000,2,62
8,0.7,0.1,5000,50000,1000000,2,63
9,0.8,0.1,5000,50000,1000000,2,64
10,0.9,0.1,5000,50000,1000000,2,65
11,0.99,0.1,5000,50000,1000000,2,66
12,0.01,0.05,5000,50000,1000000,2,67
13,0.1,0.05,5000,50000,1000000,2,68
14,0.2,0.05,5000,50000,1000000,2,69
15,0.3,0.05,5000,50000,1000000,2,70
16,0.4,0.05,5000,50000,1000000,2,71
17,0.5,0.05,5000,50000,1000000,2,72
18,0.6,0.05,5000,50000,1000000,2,73
19,0.7,0.05,5000,50000,1000000,2,74
20,0.8,0.05,5000,50000,1000000,2,75
21,0.9,0.05,5000,50000,1000000,2,76
22,0.99,0.05,5000,50000,1000000,2,77
23,0.01,0.5,5000,50000,1000000,2,78
24,0.1,0.5,5000,50000,1000000,2,79
25,0.2,0.5,5000,50000,1000000,2,80
26,0.3,0.5,5000,50000,1000000,2,81
27,0.4,0.5,5000,50000,1000000,2,82
28,0.5,0.5,5000,50000,1000000,2,83
29,0.6,0.5,5000,50000,1000000,2,84
30,0.7,0.5,5000,50000,1000000,2,85
31,0.8,0.5,5000,50000,1000000,2,86
32,0.9,0.5,5000,50000,1000000,2,87
33,0.99,0.5,5000,50000,1000000,2,88
34,0.01,0.2,5000,50000,1000000,2,89
35,0.1,0.2,5000,50000,1000000,2,90
36,0.2,0.2,5000,50000,1000000,2,91
37,0.3,0.2,5000,50000,1000000,2,92
38,0.4,0.2,5000,50000,1000000,2,93
39,0.5,0.2,5000,50000,1000000,2,94
40,0.6,0.2,5000,50000,1000000,2,95
41,0.7,0.2,5000,50000,1000000,2,96
42,0.8,0.2,5000,50000,1000000,2,97
43,0.9,0.2,5000,50000,1000000,2,98
44,0.99,0.2,5000,50000,1000000,2,99
45,0.01,0.025,5000,50000,1000000,2,100
46,0.1,0.025,5000,50000,1000000,2,101
47,0.2,0.025,5000,50000,1000000,2,102
48,0.3,0.025,5000,50000,1000000,2,103
49,0.4,0.025,5000,50000,1000000,2,104
50,0.5,0.025,5000,50000,1000000,2,105
51,0.6,0.025,5000,50000,1000000,2,106
52,0.7,0.025,5000,50000,1000000,2,107
53,0.8,0.025,5000,50000,1000000,2,108
54,0.9,0.025,5000,50000,1000000,2,109
55,0.99,0.025,5000,50000,1000000,2,110
1,0.01,0.1,5000,50000,1000000,3,111
2,0.1,0.1,5000,50000,1000000,3,112
3,0.2,0.1,5000,50000,1000000,3,113
4,0.3,0.1,5000,50000,1000000,3,114
5,0.4,0.1,5000,50000,1000000,3,115
6,0.5,0.1,5000,50000,1000000,3,116
7,0.6,0.1,5000,50000,1000000,3,117
8,0.7,0.1,5000,50000,1000000,3,118
9,0.8,0.1,5000,50000,1000000,3,119
10,0.9,0.1,5000,50000,1000000,3,120
11,0.99,0.1,5000,50000,1000000,3,121
12,0.01,0.05,5000,50000,1000000,3,122
13,0.1,0.05,5000,50000,1000000,3,123
14,0.2,0.05,5000,50000,1000000,3,124
15,0.3,0.05,5000,50000,1000000,3,125
16,0.4,0.05,5000,50000,1000000,3,126
17,0.5,0.05,5000,50000,1000000,3,127
18,0.6,0.05,5000,50000,1000000,3,128
19,0.7,0.05,5000,50000,1000000,3,129
20,0.8,0.05,5000,50000,1000000,3,130
21,0.9,0.05,5000,50000,1000000,3,131
22,0.99,0.05,5000,50000,1000000,3,132
23,0.01,0.5,5000,50000,1000000,3,133
24,0.1,0.5,5000,50000,1000000,3,134
25,0.2,0.5,5000,50000,1000000,3,135
26,0.3,0.5,5000,50000,1000000,3,136
27,0.4,0.5,5000,50000,1000000,3,137
28,0.5,0.5,5000,50000,1000000,3,138
29,0.6,0.5,5000,50000,1000000,3,139
30,0.7,0.5,5000,50000,1000000,3,140
31,0.8,0.5,5000,50000,1000000,3,141
32,0.9,0.5,5000,50000,1000000,3,142
33,0.99,0.5,5000,50000,1000000,3,143
34,0.01,0.2,5000,50000,1000000,3,144
35,0.1,0.2,5000,50000,1000000,3,145
36,0.2,0.2,5000,50000,1000000,3,146
37,0.3,0.2,5000,50000,1000000,3,147
38,0.4,0.2,5000,50000,1000000,3,148
39,0.5,0.2,5000,50000,1000000,3,149
40,0.6,0.2,5000,50000,1000000,3,150
41,0.7,0.2,5000,50000,1000000,3,151
42,0.8,0.2,5000,50000,1000000,3,152
43,0.9,0.2,5000,50000,1000000,3,153
44,0.99,0.2,5000,50000,1000000,3,154
45,0.01,0.025,5000,50000,1000000,3,155
46,0.1,0.025,5000,50000,1000000,3,156
47,0.2,0.025,5000,50000,1000000,3,157
48,0.3,0.025,5000,50000,1000000,3,158
49,0.4,0.025,5000,50000,1000000,3,159
50,0.5,0.025,5000,50000,1000000,3,160
51,0.6,0.025,5000,50000,1000000,3,161
52,0.7,0.025,5000,50000,1000000,3,162
53,0.8,0.025,5000,50000,1000000,3,163
54,0.9,0.025,5000,50000,1000000,3,164
55,0.99,0.025,5000,50000,1000000,3,165
1,0.01,0.1,5000,50000,1000000,4,166
2,0.1,0.1,5000,50000,1000000,4,167
3,0.2,0.1,5000,50000,1000000,4,168
4,0.3,0.1,5000,50000,1000000,4,169
5,0.4,0.1,5000,50000,1000000,4,170
6,0.5,0.1,5000,50000,1000000,4,171
7,0.6,0.1,5000,50000,1000000,4,172
8,0.7,0.1,5000,50000,1000000,4,173
9,0.8,0.1,5000,50000,1000000,4,174
10,0.9,0.1,5000,50000,1000000,4,175
11,0.99,0.1,5000,50000,1000000,4,176
12,0.01,0.05,5000,50000,1000000,4,177
13,0.1,0.05,5000,50000,1000000,4,178
14,0.2,0.05,5000,50000,1000000,4,179
15,0.3,0.05,5000,50000,1000000,4,180
16,0.4,0.05,5000,50000,1000000,4,181
17,0.5,0.05,5000,50000,1000000,4,182
18,0.6,0.05,5000,50000,1000000,4,183
19,0.7,0.05,5000,50000,1000000,4,184
20,0.8,0.05,5000,50000,1000000,4,185
21,0.9,0.05,5000,50000,1000000,4,186
22,0.99,0.05,5000,50000,1000000,4,187
23,0.01,0.5,5000,50000,1000000,4,188
24,0.1,0.5,5000,50000,1000000,4,189
25,0.2,0.5,5000,50000,1000000,4,190
26,0.3,0.5,5000,50000,1000000,4,191
27,0.4,0.5,5000,50000,1000000,4,192
28,0.5,0.5,5000,50000,1000000,4,193
29,0.6,0.5,5000,50000,1000000,4,194
30,0.7,0.5,5000,50000,1000000,4,195
31,0.8,0.5,5000,50000,1000000,4,196
32,0.9,0.5,5000,50000,1000000,4,197
33,0.99,0.5,5000,50000,1000000,4,198
34,0.01,0.2,5000,50000,1000000,4,199
35,0.1,0.2,5000,50000,1000000,4,200
36,0.2,0.2,5000,50000,1000000,4,201
37,0.3,0.2,5000,50000,1000000,4,202
38,0.4,0.2,5000,50000,1000000,4,203
39,0.5,0.2,5000,50000,1000000,4,204
40,0.6,0.2,5000,50000,1000000,4,205
41,0.7,0.2,5000,50000,1000000,4,206
42,0.8,0.2,5000,50000,1000000,4,207
43,0.9,0.2,5000,50000,1000000,4,208
44,0.99,0.2,5000,50000,1000000,4,209
45,0.01,0.025,5000,50000,1000000,4,210
46,0.1,0.025,5000,50000,1000000,4,211
47,0.2,0.025,5000,50000,1000000,4,212
48,0.3,0.025,5000,50000,1000000,4,213
49,0.4,0.025,5000,50000,1000000,4,214
50,0.5,0.025,5000,50000,1000000,4,215
51,0.6,0.025,5000,50000,1000000,4,216
52,0.7,0.025,5000,50000,1000000,4,217
53,0.8,0.025,5000,50000,1000000,4,218
54,0.9,0.025,5000,50000,1000000,4,219
55,0.99,0.025,5000,50000,1000000,4,220
1,0.01,0.1,5000,50000,1000000,5,221
2,0.1,0.1,5000,50000,1000000,5,222
3,0.2,0.1,5000,50000,1000000,5,223
4,0.3,0.1,5000,50000,1000000,5,224
5,0.4,0.1,5000,50000,1000000,5,225
6,0.5,0.1,5000,50000,1000000,5,226
7,0.6,0.1,5000,50000,1000000,5,227
8,0.7,0.1,5000,50000,1000000,5,228
9,0.8,0.1,5000,50000,1000000,5,229
10,0.9,0.1,5000,50000,1000000,5,230
11,0.99,0.1,5000,50000,1000000,5,231
12,0.01,0.05,5000,50000,1000000,5,232
13,0.1,0.05,5000,50000,1000000,5,233
14,0.2,0.05,5000,50000,1000000,5,234
15,0.3,0.05,5000,50000,1000000,5,235
16,0.4,0.05,5000,50000,1000000,5,236
17,0.5,0.05,5000,50000,1000000,5,237
18,0.6,0.05,5000,50000,1000000,5,238
19,0.7,0.05,5000,50000,1000000,5,239
20,0.8,0.05,5000,50000,1000000,5,240
21,0.9,0.05,5000,50000,1000000,5,241
22,0.99,0.05,5000,50000,1000000,5,242
23,0.01,0.5,5000,50000,1000000,5,243
24,0.1,0.5,5000,50000,1000000,5,244
25,0.2,0.5,5000,50000,1000000,5,245
26,0.3,0.5,5000,50000,1000000,5,246
27,0.4,0.5,5000,50000,1000000,5,247
28,0.5,0.5,5000,50000,1000000,5,248
29,0.6,0.5,5000,50000,1000000,5,249
30,0.7,0.5,5000,50000,1000000,5,250
31,0.8,0.5,5000,50000,1000000,5,251
32,0.9,0.5,5000,50000,1000000,5,252
33,0.99,0.5,5000,50000,1000000,5,253
34,0.01,0.2,5000,50000,1000000,5,254
35,0.1,0.2,5000,50000,1000000,5,255
36,0.2,0.2,5000,50000,1000000,5,256
37,0.3,0.2,5000,50000,1000000,5,257
38,0.4,0.2,5000,50000,1000000,5,258
39,0.5,0.2,5000,50000,1000000,5,259
40,0.6,0.2,5000,50000,1000000,5,260
41,0.7,0.2,5000,50000,1000000,5,261
42,0.8,0.2,5000,50000,1000000,5,262
43,0.9,0.2,5000,50000,1000000,5,263
44,0.99,0.2,5000,50000,1000000,5,264
45,0.01,0.025,5000,50000,1000000,5,265
46,0.1,0.025,5000,50000,1000000,5,266
47,0.2,0.025,5000,50000,1000000,5,267
48,0.3,0.025,5000,50000,1000000,5,268
49,0.4,0.025,5000,50000,1000000,5,269
50,0.5,0.025,5000,50000,1000000,5,270
51,0.6,0.025,5000,50000,1000000,5,271
52,0.7,0.025,5000,50000,1000000,5,272
53,0.8,0.025,5000,50000,1000000,5,273
54,0.9,0.025,5000,50000,1000000,5,274
55,0.99,0.025,5000,50000,1000000,5,275
1,0.01,0.1,5000,50000,1000000,6,276
2,0.1,0.1,5000,50000,1000000,6,277
3,0.2,0.1,5000,50000,1000000,6,278
4,0.3,0.1,5000,50000,1000000,6,279
5,0.4,0.1,5000,50000,1000000,6,280
6,0.5,0.1,5000,50000,1000000,6,281
7,0.6,0.1,5000,50000,1000000,6,282
8,0.7,0.1,5000,50000,1000000,6,283
9,0.8,0.1,5000,50000,1000000,6,284
10,0.9,0.1,5000,50000,1000000,6,285
11,0.99,0.1,5000,50000,1000000,6,286
12,0.01,0.05,5000,50000,1000000,6,287
13,0.1,0.05,5000,50000,1000000,6,288
14,0.2,0.05,5000,50000,1000000,6,289
15,0.3,0.05,5000,50000,1000000,6,290
16,0.4,0.05,5000,50000,1000000,6,291
17,0.5,0.05,5000,50000,1000000,6,292
18,0.6,0.05,5000,50000,1000000,6,293
19,0.7,0.05,5000,50000,1000000,6,294
20,0.8,0.05,5000,50000,1000000,6,295
21,0.9,0.05,5000,50000,1000000,6,296
22,0.99,0.05,5000,50000,1000000,6,297
23,0.01,0.5,5000,50000,1000000,6,298
24,0.1,0.5,5000,50000,1000000,6,299
25,0.2,0.5,5000,50000,1000000,6,300
26,0.3,0.5,5000,50000,1000000,6,301
27,0.4,0.5,5000,50000,1000000,6,302
28,0.5,0.5,5000,50000,1000000,6,303
29,0.6,0.5,5000,50000,1000000,6,304
30,0.7,0.5,5000,50000,1000000,6,305
31,0.8,0.5,5000,50000,1000000,6,306
32,0.9,0.5,5000,50000,1000000,6,307
33,0.99,0.5,5000,50000,1000000,6,308
34,0.01,0.2,5000,50000,1000000,6,309
35,0.1,0.2,5000,50000,1000000,6,310
36,0.2,0.2,5000,50000,1000000,6,311
37,0.3,0.2,5000,50000,1000000,6,312
38,0.4,0.2,5000,50000,1000000,6,313
39,0.5,0.2,5000,50000,1000000,6,314
40,0.6,0.2,5000,50000,1000000,6,315
41,0.7,0.2,5000,50000,1000000,6,316
42,0.8,0.2,5000,50000,1000000,6,317
43,0.9,0.2,5000,50000,1000000,6,318
44,0.99,0.2,5000,50000,1000000,6,319
45,0.01,0.025,5000,50000,1000000,6,320
46,0.1,0.025,5000,50000,1000000,6,321
47,0.2,0.025,5000,50000,1000000,6,322
48,0.3,0.025,5000,50000,1000000,6,323
49,0.4,0.025,5000,50000,1000000,6,324
50,0.5,0.025,5000,50000,1000000,6,325
51,0.6,0.025,5000,50000,1000000,6,326
52,0.7,0.025,5000,50000,1000000,6,327
53,0.8,0.025,5000,50000,1000000,6,328
54,0.9,0.025,5000,50000,1000000,6,329
55,0.99,0.025,5000,50000,1000000,6,330
1,0.01,0.1,5000,50000,1000000,7,331
2,0.1,0.1,5000,50000,1000000,7,332
3,0.2,0.1,5000,50000,1000000,7,333
4,0.3,0.1,5000,50000,1000000,7,334
5,0.4,0.1,5000,50000,1000000,7,335
6,0.5,0.1,5000,50000,1000000,7,336
7,0.6,0.1,5000,50000,1000000,7,337
8,0.7,0.1,5000,50000,1000000,7,338
9,0.8,0.1,5000,50000,1000000,7,339
10,0.9,0.1,5000,50000,1000000,7,340
11,0.99,0.1,5000,50000,1000000,7,341
12,0.01,0.05,5000,50000,1000000,7,342
13,0.1,0.05,5000,50000,1000000,7,343
14,0.2,0.05,5000,50000,1000000,7,344
15,0.3,0.05,5000,50000,1000000,7,345
16,0.4,0.05,5000,50000,1000000,7,346
17,0.5,0.05,5000,50000,1000000,7,347
18,0.6,0.05,5000,50000,1000000,7,348
19,0.7,0.05,5000,50000,1000000,7,349
20,0.8,0.05,5000,50000,1000000,7,350
21,0.9,0.05,5000,50000,1000000,7,351
22,0.99,0.05,5000,50000,1000000,7,352
23,0.01,0.5,5000,50000,1000000,7,353
24,0.1,0.5,5000,50000,1000000,7,354
25,0.2,0.5,5000,50000,1000000,7,355
26,0.3,0.5,5000,50000,1000000,7,356
27,0.4,0.5,5000,50000,1000000,7,357
28,0.5,0.5,5000,50000,1000000,7,358
29,0.6,0.5,5000,50000,1000000,7,359
30,0.7,0.5,5000,50000,1000000,7,360
31,0.8,0.5,5000,50000,1000000,7,361
32,0.9,0.5,5000,50000,1000000,7,362
33,0.99,0.5,5000,50000,1000000,7,363
34,0.01,0.2,5000,50000,1000000,7,364
35,0.1,0.2,5000,50000,1000000,7,365
36,0.2,0.2,5000,50000,1000000,7,366
37,0.3,0.2,5000,50000,1000000,7,367
38,0.4,0.2,5000,50000,1000000,7,368
39,0.5,0.2,5000,50000,1000000,7,369
40,0.6,0.2,5000,50000,1000000,7,370
41,0.7,0.2,5000,50000,1000000,7,371
42,0.8,0.2,5000,50000,1000000,7,372
43,0.9,0.2,5000,50000,1000000,7,373
44,0.99,0.2,5000,50000,1000000,7,374
45,0.01,0.025,5000,50000,1000000,7,375
46,0.1,0.025,5000,50000,1000000,7,376
47,0.2,0.025,5000,50000,1000000,7,377
48,0.3,0.025,5000,50000,1000000,7,378
49,0.4,0.025,5000,50000,1000000,7,379
50,0.5,0.025,5000,50000,1000000,7,380
51,0.6,0.025,5000,50000,1000000,7,381
52,0.7,0.025,5000,50000,1000000,7,382
53,0.8,0.025,5000,50000,1000000,7,383
54,0.9,0.025,5000,50000,1000000,7,384
55,0.99,0.025,5000,50000,1000000,7,385
1,0.01,0.1,5000,50000,1000000,8,386
2,0.1,0.1,5000,50000,1000000,8,387
3,0.2,0.1,5000,50000,1000000,8,388
4,0.3,0.1,5000,50000,1000000,8,389
5,0.4,0.1,5000,50000,1000000,8,390
6,0.5,0.1,5000,50000,1000000,8,391
7,0.6,0.1,5000,50000,1000000,8,392
8,0.7,0.1,5000,50000,1000000,8,393
9,0.8,0.1,5000,50000,1000000,8,394
10,0.9,0.1,5000,50000,1000000,8,395
11,0.99,0.1,5000,50000,1000000,8,396
12,0.01,0.05,5000,50000,1000000,8,397
13,0.1,0.05,5000,50000,1000000,8,398
14,0.2,0.05,5000,50000,1000000,8,399
15,0.3,0.05,5000,50000,1000000,8,400
16,0.4,0.05,5000,50000,1000000,8,401
17,0.5,0.05,5000,50000,1000000,8,402
18,0.6,0.05,5000,50000,1000000,8,403
19,0.7,0.05,5000,50000,1000000,8,404
20,0.8,0.05,5000,50000,1000000,8,405
21,0.9,0.05,5000,50000,1000000,8,406
22,0.99,0.05,5000,50000,1000000,8,407
23,0.01,0.5,5000,50000,1000000,8,408
24,0.1,0.5,5000,50000,1000000,8,409
25,0.2,0.5,5000,50000,1000000,8,410
26,0.3,0.5,5000,50000,1000000,8,411
27,0.4,0.5,5000,50000,1000000,8,412
28,0.5,0.5,5000,50000,1000000,8,413
29,0.6,0.5,5000,50000,1000000,8,414
30,0.7,0.5,5000,50000,1000000,8,415
31,0.8,0.5,5000,50000,1000000,8,416
32,0.9,0.5,5000,50000,1000000,8,417
33,0.99,0.5,5000,50000,1000000,8,418
34,0.01,0.2,5000,50000,1000000,8,419
35,0.1,0.2,5000,50000,1000000,8,420
36,0.2,0.2,5000,50000,1000000,8,421
37,0.3,0.2,5000,50000,1000000,8,422
38,0.4,0.2,5000,50000,1000000,8,423
39,0.5,0.2,5000,50000,1000000,8,424
40,0.6,0.2,5000,50000,1000000,8,425
41,0.7,0.2,5000,50000,1000000,8,426
42,0.8,0.2,5000,50000,1000000,8,427
43,0.9,0.2,5000,50000,1000000,8,428
44,0.99,0.2,5000,50000,1000000,8,429
45,0.01,0.025,5000,50000,1000000,8,430
46,0.1,0.025,5000,50000,1000000,8,431
47,0.2,0.025,5000,50000,1000000,8,432
48,0.3,0.025,5000,50000,1000000,8,433
49,0.4,0.025,5000,50000,1000000,8,434
50,0.5,0.025,5000,50000,1000000,8,435
51,0.6,0.025,5000,50000,1000000,8,436
52,0.7,0.025,5000,50000,1000000,8,437
53,0.8,0.025,5000,50000,1000000,8,438
54,0.9,0.025,5000,50000,1000000,8,439
55,0.99,0.025,5000,50000,1000000,8,440
1,0.01,0.1,5000,50000,1000000,9,441
2,0.1,0.1,5000,50000,1000000,9,442
3,0.2,0.1,5000,50000,1000000,9,443
4,0.3,0.1,5000,50000,1000000,9,444
5,0.4,0.1,5000,50000,1000000,9,445
6,0.5,0.1,5000,50000,1000000,9,446
7,0.6,0.1,5000,50000,1000000,9,447
8,0.7,0.1,5000,50000,1000000,9,448
9,0.8,0.1,5000,50000,1000000,9,449
10,0.9,0.1,5000,50000,1000000,9,450
11,0.99,0.1,5000,50000,1000000,9,451
12,0.01,0.05,5000,50000,1000000,9,452
13,0.1,0.05,5000,50000,1000000,9,453
14,0.2,0.05,5000,50000,1000000,9,454
15,0.3,0.05,5000,50000,1000000,9,455
16,0.4,0.05,5000,50000,1000000,9,456
17,0.5,0.05,5000,50000,1000000,9,457
18,0.6,0.05,5000,50000,1000000,9,458
19,0.7,0.05,5000,50000,1000000,9,459
20,0.8,0.05,5000,50000,1000000,9,460
21,0.9,0.05,5000,50000,1000000,9,461
22,0.99,0.05,5000,50000,1000000,9,462
23,0.01,0.5,5000,50000,1000000,9,463
24,0.1,0.5,5000,50000,1000000,9,464
25,0.2,0.5,5000,50000,1000000,9,465
26,0.3,0.5,5000,50000,1000000,9,466
27,0.4,0.5,5000,50000,1000000,9,467
28,0.5,0.5,5000,50000,1000000,9,468
29,0.6,0.5,5000,50000,1000000,9,469
30,0.7,0.5,5000,50000,1000000,9,470
31,0.8,0.5,5000,50000,1000000,9,471
32,0.9,0.5,5000,50000,1000000,9,472
33,0.99,0.5,5000,50000,1000000,9,473
34,0.01,0.2,5000,50000,1000000,9,474
35,0.1,0.2,5000,50000,1000000,9,475
36,0.2,0.2,5000,50000,1000000,9,476
37,0.3,0.2,5000,50000,1000000,9,477
38,0.4,0.2,5000,50000,1000000,9,478
39,0.5,0.2,5000,50000,1000000,9,479
40,0.6,0.2,5000,50000,1000000,9,480
41,0.7,0.2,5000,50000,1000000,9,481
42,0.8,0.2,5000,50000,1000000,9,482
43,0.9,0.2,5000,50000,1000000,9,483
44,0.99,0.2,5000,50000,1000000,9,484
45,0.01,0.025,5000,50000,1000000,9,485
46,0.1,0.025,5000,50000,1000000,9,486
47,0.2,0.025,5000,50000,1000000,9,487
48,0.3,0.025,5000,50000,1000000,9,488
49,0.4,0.025,5000,50000,1000000,9,489
50,0.5,0.025,5000,50000,1000000,9,490
51,0.6,0.025,5000,50000,1000000,9,491
52,0.7,0.025,5000,50000,1000000,9,492
53,0.8,0.025,5000,50000,1000000,9,493
54,0.9,0.025,5000,50000,1000000,9,494
55,0.99,0.025,5000,50000,1000000,9,495
1,0.01,0.1,5000,50000,1000000,10,496
2,0.1,0.1,5000,50000,1000000,10,497
3,0.2,0.1,5000,50000,1000000,10,498
4,0.3,0.1,5000,50000,1000000,10,499
5,0.4,0.1,5000,50000,1000000,10,500
6,0.5,0.1,5000,50000,1000000,10,501
7,0.6,0.1,5000,50000,1000000,10,502
8,0.7,0.1,5000,50000,1000000,10,503
9,0.8,0.1,5000,50000,1000000,10,504
10,0.9,0.1,5000,50000,1000000,10,505
11,0.99,0.1,5000,50000,1000000,10,506
12,0.01,0.05,5000,50000,1000000,10,507
13,0.1,0.05,5000,50000,1000000,10,508
14,0.2,0.05,5000,50000,1000000,10,509
15,0.3,0.05,5000,50000,1000000,10,510
16,0.4,0.05,5000,50000,1000000,10,511
17,0.5,0.05,5000,50000,1000000,10,512
18,0.6,0.05,5000,50000,1000000,10,513
19,0.7,0.05,5000,50000,1000000,10,514
20,0.8,0.05,5000,50000,1000000,10,515
21,0.9,0.05,5000,50000,1000000,10,516
22,0.99,0.05,5000,50000,1000000,10,517
23,0.01,0.5,5000,50000,1000000,10,518
24,0.1,0.5,5000,50000,1000000,10,519
25,0.2,0.5,5000,50000,1000000,10,520
26,0.3,0.5,5000,50000,1000000,10,521
27,0.4,0.5,5000,50000,1000000,10,522
28,0.5,0.5,5000,50000,1000000,10,523
29,0.6,0.5,5000,50000,1000000,10,524
30,0.7,0.5,5000,50000,1000000,10,525
31,0.8,0.5,5000,50000,1000000,10,526
32,0.9,0.5,5000,50000,1000000,10,527
33,0.99,0.5,5000,50000,1000000,10,528
34,0.01,0.2,5000,50000,1000000,10,529
35,0.1,0.2,5000,50000,1000000,10,530
36,0.2,0.2,5000,50000,1000000,10,531
37,0.3,0.2,5000,50000,1000000,10,532
38,0.4,0.2,5000,50000,1000000,10,533
39,0.5,0.2,5000,50000,1000000,10,534
40,0.6,0.2,5000,50000,1000000,10,535
41,0.7,0.2,5000,50000,1000000,10,536
42,0.8,0.2,5000,50000,1000000,10,537
43,0.9,0.2,5000,50000,1000000,10,538
44,0.99,0.2,5000,50000,1000000,10,539
45,0.01,0.025,5000,50000,1000000,10,540
46,0.1,0.025,5000,50000,1000000,10,541
47,0.2,0.025,5000,50000,1000000,10,542
48,0.3,0.025,5000,50000,1000000,10,543
49,0.4,0.025,5000,50000,1000000,10,544
50,0.5,0.025,5000,50000,1000000,10,545
51,0.6,0.025,5000,50000,1000000,10,546
52,0.7,0.025,5000,50000,1000000,10,547
53,0.8,0.025,5000,50000,1000000,10,548
54,0.9,0.025,5000,50000,1000000,10,549
55,0.99,0.025,5000,50000,1000000,10,550